Date : 2026-05-11 12:25:29
Directory : c:\Users\nukec\Documents\GitHub\voxelstation13
Total : 3615 files,  660162 codes, 105784 comments, 83819 blanks, all 849765 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float2x4_precision.hpp                                       | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x2.hpp                                                 | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x2_precision.hpp                                       | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x3.hpp                                                 | C++          |          7 |         11 |          6 |         24 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x3_precision.hpp                                       | C++          |         11 |         29 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x4.hpp                                                 | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float3x4_precision.hpp                                       | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x2.hpp                                                 | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x2_precision.hpp                                       | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x3.hpp                                                 | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x3_precision.hpp                                       | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x4.hpp                                                 | C++          |          7 |         11 |          6 |         24 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_float4x4_precision.hpp                                       | C++          |         11 |         29 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x2.hpp                                                   | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x2_sized.hpp                                             | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x3.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x3_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x4.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int2x4_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x2.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x2_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x3.hpp                                                   | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x3_sized.hpp                                             | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x4.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int3x4_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x2.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x2_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x3.hpp                                                   | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x3_sized.hpp                                             | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x4.hpp                                                   | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_int4x4_sized.hpp                                             | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_integer.hpp                                                  | C++          |         20 |         61 |         11 |         92 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_integer.inl                                                  | C++          |         34 |          0 |          5 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_projection.hpp                                               | C++          |         33 |        103 |         14 |        150 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_projection.inl                                               | C++          |         85 |          1 |         21 |        107 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_relational.hpp                                               | C++          |         29 |         87 |         17 |        133 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_relational.inl                                               | C++          |         73 |          3 |         13 |         89 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_transform.hpp                                                | C++          |         35 |        122 |         15 |        172 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_transform.inl                                                | C++          |        180 |          0 |         28 |        208 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x2.hpp                                                  | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x2_sized.hpp                                            | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x3.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x3_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x4.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint2x4_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x2.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x2_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x3.hpp                                                  | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x3_sized.hpp                                            | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x4.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint3x4_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x2.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x2_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x3.hpp                                                  | C++          |          9 |         18 |          7 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x3_sized.hpp                                            | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x4.hpp                                                  | C++          |         10 |         21 |          8 |         39 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\matrix_uint4x4_sized.hpp                                            | C++          |         17 |         39 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_common.hpp                                               | C++          |         30 |         91 |         15 |        136 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_common.inl                                               | C++          |        107 |         14 |         24 |        145 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_common_simd.inl                                          | C++          |         15 |          0 |          4 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_double.hpp                                               | C++          |          9 |         23 |          8 |         40 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_double_precision.hpp                                     | C++          |         11 |         22 |         10 |         43 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_exponential.hpp                                          | C++          |         20 |         33 |         11 |         64 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_exponential.inl                                          | C++          |         64 |         12 |         14 |         90 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_float.hpp                                                | C++          |          9 |         23 |          8 |         40 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_float_precision.hpp                                      | C++          |         11 |         16 |         10 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_geometric.hpp                                            | C++          |         19 |         41 |         11 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_geometric.inl                                            | C++          |         32 |          0 |          5 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_relational.hpp                                           | C++          |         17 |         35 |         11 |         63 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_relational.inl                                           | C++          |         31 |          0 |          5 |         36 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_transform.hpp                                            | C++          |         13 |         28 |          7 |         48 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_transform.inl                                            | C++          |         19 |          1 |          5 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_trigonometric.hpp                                        | C++          |         19 |         37 |         10 |         66 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\quaternion_trigonometric.inl                                        | C++          |         32 |          0 |          6 |         38 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_common.hpp                                                   | C++          |         43 |        115 |         24 |        182 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_common.inl                                                   | C++          |        144 |          1 |         26 |        171 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_constants.hpp                                                | C++          |         15 |         16 |         10 |         41 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_constants.inl                                                | C++          |         21 |          0 |          4 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_int_sized.hpp                                                | C++          |         38 |         18 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_integer.hpp                                                  | C++          |         29 |         50 |         14 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_integer.inl                                                  | C++          |        208 |          0 |         36 |        244 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_packing.hpp                                                  | C++          |          9 |         16 |          8 |         33 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_packing.inl                                                  | C++          |          0 |          0 |          1 |          1 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_reciprocal.hpp                                               | C++          |         33 |         84 |         19 |        136 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_reciprocal.inl                                               | C++          |         79 |         13 |         16 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_relational.hpp                                               | C++          |         17 |         41 |         11 |         69 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_relational.inl                                               | C++          |         32 |          2 |          7 |         41 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_uint_sized.hpp                                               | C++          |         38 |         18 |         15 |         71 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_ulp.hpp                                                      | C++          |         21 |         44 |         13 |         78 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\scalar_ulp.inl                                                      | C++          |        257 |          7 |         28 |        292 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool1.hpp                                                    | C++          |          9 |         15 |          7 |         31 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool1_precision.hpp                                          | C++          |         11 |         15 |          9 |         35 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool2.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool2_precision.hpp                                          | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool3.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool3_precision.hpp                                          | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool4.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_bool4_precision.hpp                                          | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_common.hpp                                                   | C++          |         50 |        152 |         27 |        229 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_common.inl                                                   | C++          |        125 |          0 |         23 |        148 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double1.hpp                                                  | C++          |          9 |         16 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double1_precision.hpp                                        | C++          |         11 |         17 |          9 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double2.hpp                                                  | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double2_precision.hpp                                        | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double3.hpp                                                  | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double3_precision.hpp                                        | C++          |          8 |         20 |          7 |         35 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double4.hpp                                                  | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_double4_precision.hpp                                        | C++          |          9 |         20 |          7 |         36 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float1.hpp                                                   | C++          |          9 |         16 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float1_precision.hpp                                         | C++          |         11 |         17 |          9 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float2.hpp                                                   | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float2_precision.hpp                                         | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float3.hpp                                                   | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float3_precision.hpp                                         | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float4.hpp                                                   | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_float4_precision.hpp                                         | C++          |          8 |         17 |          7 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int1.hpp                                                     | C++          |          9 |         16 |          8 |         33 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int1_sized.hpp                                               | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int2.hpp                                                     | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int2_sized.hpp                                               | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int3.hpp                                                     | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int3_sized.hpp                                               | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int4.hpp                                                     | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_int4_sized.hpp                                               | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_integer.hpp                                                  | C++          |         34 |         99 |         17 |        150 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_integer.inl                                                  | C++          |         65 |          0 |         21 |         86 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_packing.hpp                                                  | C++          |          9 |         16 |          8 |         33 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_packing.inl                                                  | C++          |          0 |          0 |          1 |          1 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_reciprocal.hpp                                               | C++          |         33 |         84 |         19 |        136 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_reciprocal.inl                                               | C++          |         79 |         13 |         14 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_relational.hpp                                               | C++          |         25 |         68 |         15 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_relational.inl                                               | C++          |         62 |          3 |         11 |         76 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint1.hpp                                                    | C++          |          9 |         16 |          8 |         33 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint1_sized.hpp                                              | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint2.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint2_sized.hpp                                              | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint3.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint3_sized.hpp                                              | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint4.hpp                                                    | C++          |          6 |          8 |          5 |         19 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_uint4_sized.hpp                                              | C++          |         13 |         27 |         10 |         50 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_ulp.hpp                                                      | C++          |         25 |         73 |         15 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\ext\vector_ulp.inl                                                      | C++          |         67 |          0 |          8 |         75 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\fwd.hpp                                                                 | C++          |      1,013 |         12 |        209 |      1,234 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\geometric.hpp                                                           | C++          |         30 |         73 |         14 |        117 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\glm.cppm                                                                | C++          |      2,652 |          7 |         17 |      2,676 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\glm.hpp                                                                 | C++          |         29 |        102 |          7 |        138 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\bitfield.hpp                                                        | C++          |         57 |        170 |         40 |        267 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\bitfield.inl                                                        | C++          |        493 |          1 |        142 |        636 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\color_space.hpp                                                     | C++          |         22 |         24 |         11 |         57 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\color_space.inl                                                     | C++          |         72 |          2 |         11 |         85 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\constants.hpp                                                       | C++          |         65 |         71 |         35 |        171 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\constants.inl                                                       | C++          |        143 |          1 |         30 |        174 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\epsilon.hpp                                                         | C++          |         18 |         32 |         11 |         61 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\epsilon.inl                                                         | C++          |         67 |          2 |         12 |         81 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\integer.hpp                                                         | C++          |         18 |         18 |          8 |         44 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\integer.inl                                                         | C++          |         28 |          3 |          3 |         34 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_access.hpp                                                   | C++          |         27 |         23 |         11 |         61 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_access.inl                                                   | C++          |         53 |          1 |          9 |         63 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_integer.hpp                                                  | C++          |        112 |        207 |        115 |        434 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_inverse.hpp                                                  | C++          |         17 |         25 |          9 |         51 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_inverse.inl                                                  | C++          |         99 |          1 |         19 |        119 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_transform.hpp                                                | C++          |         12 |         20 |          5 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\glm\gtc\matrix_transform.inl                                                | C++          |          3 |          0 |          1 |          4 |
